Logging model files to ./chkp/12-31-2022_22:41:29
TRAINING MODEL: regressor
Training on CPU
************* EPOCH: 1 *************
Pointnet.py
torch.Size([1, 64, 131])
torch.Size([1, 64, 131])
torch.Size([1, 64, 131])
> /Users/stephennelson/Projects/Learning-Frustum-Proposals/models/frustum_neonet.py(32)forward()
-> y_hat = self.output_head(h)
(Pdb)
(Pdb) h.shape
*** No help for '.shape'

(Pdb) print(h)
tensor([[1.5383, 1.6562, 1.7659, 1.4328, 2.2833, 1.6018, 1.4079, 3.4632, 1.5370,
         2.0491, 2.1306, 2.7736, 3.1918, 1.7438, 3.9064, 2.0775, 2.0587, 2.2264,
         1.5257, 1.7800, 2.4793, 3.8280, 1.4053, 2.7842, 4.9505, 1.3199, 1.6279,
         1.6102, 1.4962, 1.7616, 3.5092, 2.0870, 3.3309, 2.8199, 2.4462, 1.6868,
         1.8485, 3.3410, 1.9462, 2.2371, 1.7510, 3.1211, 2.4809, 1.9343, 1.4751,
         2.6192, 1.4603, 1.2622, 1.9400, 1.2616, 2.5645, 2.5028, 2.0133, 3.4755,
         1.8681, 1.6931, 0.9569, 1.5414, 2.2855, 3.3468, 3.3076, 3.6106, 2.2955,
         1.5800, 1.9774, 2.4903, 2.2650, 1.7307, 3.3568, 3.5548, 2.7868, 5.5137,
         1.5445, 1.5595, 2.8628, 2.4366, 2.6395, 2.1191, 1.3970, 2.4373, 1.5305,
         1.4048, 1.8226, 2.1461, 3.0428, 1.5704, 1.3031, 1.5185, 2.3335, 1.8631,
         1.9779, 1.8735, 2.8006, 3.0159, 2.4270, 3.0192, 2.5985, 2.0483, 1.5803,
         1.6287, 3.1153, 2.6164, 1.8961, 1.4298, 4.3339, 1.8580, 2.2346, 2.2089,
         2.4670, 2.4346, 2.0959, 1.7579, 1.5082, 4.1539, 3.2540, 1.5764, 1.3375,
         2.2314, 1.4849, 2.3086, 1.3687, 1.6012, 3.0602, 2.5796, 1.6134, 1.3572,
         1.8904, 1.8875, 2.6321, 2.1448, 1.3410, 2.8531, 1.9750, 1.2521, 2.7602,
         1.5357, 3.2578, 1.6320, 3.2401, 2.3551, 3.8451, 1.9713, 3.8315, 2.3577,
         1.9481, 3.2521, 3.2392, 1.1984, 1.3436, 1.3489, 2.1875, 1.6480, 2.3537,
         3.2801, 2.2304, 2.7045, 3.5781, 2.0858, 2.6857, 1.7511, 2.2752, 1.4039,
         2.7246, 2.5867, 4.3488, 3.2356, 3.1712, 2.2390, 2.3446, 1.4096, 1.7575,
         1.6815, 1.4304, 2.7255, 3.1251, 1.3227, 1.9758, 1.5515, 1.1775, 3.2339,
         1.7097, 3.1134, 3.2798, 1.6518, 2.0007, 1.9799, 1.3106, 1.8682, 2.3876,
         2.6547, 1.9754, 2.1276, 3.2019, 1.4907, 2.5728, 2.3566, 3.0195, 2.5039,
         2.0653, 1.6100, 3.1881, 1.8742, 1.5965, 1.6027, 1.7490, 2.3478, 2.6443,
         3.2598, 2.1700, 1.4799, 2.8613, 2.0964, 2.7438, 2.8963, 2.3460, 3.3312,
         2.1709, 2.6961, 2.7893, 4.2443, 3.2386, 1.8859, 3.4404, 1.6513, 1.9082,
         2.0226, 2.7092, 1.7003, 2.5832, 1.3901, 2.6160, 5.5617, 1.4014, 2.2167,
         4.9769, 2.3810, 1.2753, 2.5765, 1.5665, 1.7073, 1.5666, 1.6620, 2.0224,
         1.1903, 1.3056, 3.6689, 1.3617, 2.2708, 3.8802, 2.8607, 3.1627, 2.4708,
         2.0593, 2.2995, 3.3283, 2.3139, 2.1648, 2.1247, 2.2202, 1.5585, 3.4394,
         3.0811, 1.8523, 2.5196, 1.9779, 2.2620, 1.3370, 5.5926, 1.3292, 3.2277,
         2.3495, 1.5784, 2.6574, 3.0203, 7.4299, 1.9528, 2.6789, 2.4308, 2.3939,
         1.8353, 3.5955, 2.6152, 2.9101, 2.4798, 2.4429, 1.6044, 2.2881, 3.0360,
         1.0888, 4.1799, 2.9261, 4.2992, 2.5979, 1.5951, 1.5008, 1.5466, 1.6971,
         1.3955, 2.2255, 2.1257, 3.5537, 1.7908, 1.7606, 2.2475, 1.6285, 2.7598,
         1.8301, 1.9806, 1.4395, 1.7388, 2.4761, 1.3493, 1.8273, 2.5392, 2.2891,
         1.8954, 1.8222, 2.4195, 1.9441, 2.0514, 2.2224, 2.0850, 1.9287, 1.7292,
         1.7322, 4.0668, 3.4023, 2.1249, 2.2947, 1.5452, 2.8464, 3.0759, 2.4109,
         2.3444, 2.1264, 1.5666, 4.3305, 1.1174, 1.6491, 1.5864, 1.9280, 2.3525,
