
  0%|                                                                                                                                        | 0/1 [00:00<?, ?it/s]
Logging model files to ./chkp/12-31-2022_22:21:20
TRAINING MODEL: regressor
Training on CPU
************* EPOCH: 1 *************
Pointnet.py
> /opt/anaconda3/envs/thesis/lib/python3.8/site-packages/torch/nn/modules/conv.py(296)_conv_forward()
-> return F.conv1d(input, weight, bias, self.stride,

(Pdb) factor_kwargs
*** NameError: name 'factor_kwargs' is not defined

(Pdb) factory_kwargs
*** NameError: name 'factory_kwargs' is not defined
(Pdb) factory_kwargs
*** NameError: name 'factory_kwargs' is not defined
(Pdb) self
Conv1d(3, 64, kernel_size=(1,), stride=(1,))

(Pdb) weight
Parameter containing:
tensor([[[-0.0489],
         [-0.4823],
         [ 0.2028]],
        [[-0.4852],
         [-0.1989],
         [-0.1304]],
        [[ 0.0866],
         [-0.2104],
         [ 0.1113]],
        [[ 0.4817],
         [-0.4216],
         [-0.3876]],
        [[ 0.2142],
         [ 0.3526],
         [ 0.3488]],
        [[ 0.4722],
         [-0.4246],
         [ 0.1292]],
        [[ 0.5299],
         [-0.0603],
         [-0.1444]],
        [[-0.1678],
         [ 0.2720],
         [ 0.4865]],
        [[-0.5224],
         [ 0.4709],
         [-0.3746]],
        [[ 0.2978],
         [ 0.2726],
         [ 0.2093]],
        [[-0.3309],
         [-0.5679],
         [ 0.2692]],
        [[-0.1672],
         [-0.5486],
         [-0.4665]],
        [[-0.0493],
         [-0.3796],
         [-0.1630]],
        [[ 0.3340],
         [ 0.2110],
         [ 0.5194]],
        [[ 0.5232],
         [-0.2415],
         [ 0.5423]],
        [[ 0.2609],
         [ 0.4309],
         [-0.1566]],
        [[ 0.2607],
         [-0.2927],
         [ 0.0301]],
        [[-0.4734],
         [ 0.1193],
         [-0.1460]],
        [[ 0.2630],
         [ 0.5117],
         [-0.5469]],
        [[-0.3874],
         [ 0.0236],
         [-0.0939]],
        [[ 0.2518],
         [ 0.1626],
         [ 0.4119]],
        [[ 0.4558],
         [ 0.2878],
         [-0.5417]],
        [[ 0.4821],
         [-0.4263],
         [-0.5010]],
        [[ 0.3524],
         [ 0.0270],
         [-0.4351]],
        [[ 0.1880],
         [-0.0159],
         [ 0.3203]],
        [[ 0.5051],
         [ 0.1660],
         [-0.3154]],
        [[ 0.0357],
         [ 0.1989],
         [-0.3241]],
        [[-0.3094],
         [ 0.1439],
         [ 0.5253]],
        [[-0.4347],
         [-0.0851],
         [-0.4301]],
        [[-0.0471],
         [-0.1658],
         [-0.0514]],
        [[-0.5507],
         [ 0.1742],
         [-0.5544]],
        [[-0.0983],
         [ 0.2767],
         [-0.4855]],
        [[ 0.0594],
         [ 0.5523],
         [-0.1498]],
        [[-0.0285],
         [-0.2342],
         [ 0.1457]],
        [[ 0.4405],
         [ 0.1675],
         [ 0.3491]],
        [[ 0.2115],
         [ 0.2528],
         [ 0.1004]],
        [[-0.0403],
         [ 0.3470],
         [-0.0450]],
        [[-0.4659],
         [-0.2014],
         [ 0.0933]],
        [[ 0.2084],
         [ 0.5320],
         [ 0.4252]],
        [[ 0.0052],
         [ 0.2387],
         [ 0.3049]],
        [[ 0.3205],
         [ 0.4766],
         [ 0.0111]],
        [[ 0.2900],
         [ 0.0433],
         [-0.2236]],
        [[ 0.0849],
         [ 0.4925],
         [ 0.3808]],
        [[-0.0670],
         [-0.2993],
         [ 0.0795]],
        [[ 0.4833],
         [ 0.2909],
         [-0.1083]],
        [[ 0.4249],
         [ 0.2602],
         [ 0.1165]],
        [[-0.1020],
         [-0.1984],
         [-0.0812]],
        [[-0.4688],
         [ 0.4171],
         [-0.3543]],
        [[ 0.3742],
         [-0.0614],
         [-0.3934]],
        [[ 0.4888],
         [-0.3278],
         [ 0.2355]],
        [[-0.0820],
         [-0.1401],
         [-0.5548]],
        [[ 0.3303],
         [ 0.4353],
         [-0.5489]],
        [[ 0.2381],
         [-0.5321],
         [-0.2881]],
        [[-0.2503],
         [-0.1756],
         [-0.2758]],
        [[ 0.4953],
         [ 0.0552],
         [-0.1335]],
        [[-0.4718],
         [ 0.0059],
         [-0.5754]],
        [[-0.4486],
         [ 0.1829],
         [-0.5360]],
        [[ 0.5207],
         [-0.3023],
         [ 0.0513]],
        [[-0.3982],
         [ 0.2617],
         [ 0.3797]],
        [[-0.4776],
         [ 0.1205],
         [-0.0688]],
        [[-0.5016],
         [-0.4518],
         [ 0.1453]],
        [[ 0.2800],
         [ 0.0085],
         [-0.3240]],
        [[-0.1727],
         [ 0.4544],
         [-0.5249]],
        [[-0.5232],
         [ 0.4809],
         [ 0.4579]]], requires_grad=True)
(Pdb) input
tensor([[[ 3.0340e+01,  3.0843e+01,  3.0733e+01,  3.1030e+01,  3.1744e+01,
           3.1811e+01,  3.2032e+01,  3.0821e+01,  3.0616e+01,  3.0991e+01,
           2.1785e+01,  2.1762e+01,  2.1801e+01,  3.1720e+01,  1.6268e+01,
           3.0786e+01,  3.1085e+01,  2.1708e+01,  2.1699e+01,  2.1698e+01,
           2.1748e+01,  1.6203e+01,  3.4912e+01,  3.0626e+01,  3.0959e+01,
           3.1046e+01,  2.1782e+01,  2.1822e+01,  2.1910e+01,  2.1900e+01,
           1.6077e+01,  2.1909e+01,  3.0574e+01,  3.0973e+01,  2.1666e+01,
           2.1770e+01,  2.1778e+01,  2.1781e+01,  2.1773e+01,  1.6032e+01,
           2.1850e+01,  3.0346e+01,  3.0899e+01,  2.1666e+01,  2.1681e+01,
           2.1811e+01,  2.1758e+01,  2.1717e+01,  1.6042e+01,  1.6020e+01,
           2.1851e+01,  3.0579e+01,  3.0988e+01,  3.0866e+01,  2.1814e+01,
           2.1765e+01,  2.1768e+01,  1.6061e+01,  2.1838e+01,  3.0848e+01,
           3.0961e+01,  3.2039e+01,  2.1817e+01,  2.1815e+01,  2.1780e+01,
           2.1774e+01,  1.6095e+01,  2.1861e+01,  3.0891e+01,  3.0970e+01,
           3.2223e+01,  2.1724e+01,  2.1745e+01,  1.6048e+01,  1.6008e+01,
           1.6217e+01,  3.0962e+01,  3.0797e+01,  3.1161e+01,  2.1763e+01,
           2.1756e+01,  1.6145e+01,  1.6004e+01,  1.6318e+01,  1.5492e+01,
           1.5480e+01,  1.5478e+01,  1.5472e+01,  1.5470e+01,  1.6006e+01,
           1.5929e+01,  2.2070e+01,  1.5722e+01,  2.7550e+01,  1.5661e+01,
           2.1703e+01,  1.6113e+01,  1.6111e+01,  1.6294e+01,  1.5450e+01,
           2.5423e+01,  1.5689e+01,  1.6047e+01,  2.2075e+01,  1.6249e+01,
           1.5487e+01,  1.5576e+01,  1.5643e+01,  1.5962e+01,  1.5857e+01,
           1.5920e+01,  1.6074e+01,  2.2263e+01,  1.5377e+01,  2.1892e+01,
           1.5264e+01,  1.5398e+01,  1.5524e+01,  1.5770e+01,  1.6040e+01,
           1.6572e+01,  1.6354e+01,  1.5382e+01,  1.5646e+01,  1.5229e+01,
           1.5591e+01,  1.5549e+01,  1.5632e+01,  1.6040e+01,  1.6223e+01,
           1.6554e+01],
         [-5.1960e+00, -5.2330e+00, -5.1150e+00, -5.0640e+00, -4.9770e+00,
          -4.8850e+00, -4.8680e+00, -5.2000e+00, -5.1160e+00, -5.0780e+00,
          -3.4370e+00, -3.3640e+00, -3.2990e+00, -4.6870e+00, -2.3900e+00,
          -5.1920e+00, -5.1920e+00, -3.4780e+00, -3.4070e+00, -3.3370e+00,
          -3.2750e+00, -2.3810e+00, -5.1040e+00, -5.1790e+00, -5.1360e+00,
          -5.1000e+00, -3.4450e+00, -3.3820e+00, -3.3250e+00, -3.2530e+00,
          -2.3690e+00, -3.1490e+00, -5.1680e+00, -5.0860e+00, -3.4800e+00,
          -3.4260e+00, -3.3580e+00, -3.2880e+00, -3.2170e+00, -2.3360e+00,
          -3.1230e+00, -5.1790e+00, -5.1730e+00, -3.5300e+00, -3.4630e+00,
          -3.4130e+00, -3.3350e+00, -3.2590e+00, -2.3630e+00, -2.3340e+00,
          -3.1040e+00, -5.2180e+00, -5.1880e+00, -5.1180e+00, -3.3980e+00,
          -3.3210e+00, -3.2510e+00, -2.3400e+00, -3.1570e+00, -5.2170e+00,
          -5.1360e+00, -5.2100e+00, -3.4160e+00, -3.3800e+00, -3.3050e+00,
          -3.2340e+00, -2.3460e+00, -3.1070e+00, -5.2190e+00, -5.1330e+00,
          -5.2380e+00, -3.3820e+00, -3.3510e+00, -2.4140e+00, -2.3570e+00,
          -2.3360e+00, -5.2740e+00, -5.1460e+00, -5.1060e+00, -3.3640e+00,
          -3.2930e+00, -2.4240e+00, -2.3520e+00, -2.3450e+00, -2.5890e+00,
          -2.5370e+00, -2.4860e+00, -2.4360e+00, -2.3850e+00, -2.3920e+00,
          -2.3290e+00, -3.1660e+00, -2.5820e+00, -4.4170e+00, -2.4720e+00,
          -3.3450e+00, -2.4640e+00, -2.4120e+00, -2.3870e+00, -2.5580e+00,
          -4.1440e+00, -2.4460e+00, -2.3730e+00, -3.2040e+00, -2.2990e+00,
          -2.5690e+00, -2.5340e+00, -2.4940e+00, -2.4930e+00, -2.4260e+00,
